,Area,City,Latitude,Longitude,Cluster#,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,Al Barsha 1 {*},Dubai,25.111254000000002,55.195671999999995,0,Hotel,Clothing Store,Coffee Shop,Boutique,Pakistani Restaurant,Restaurant,Grocery Store,Middle Eastern Restaurant,Lounge,Breakfast Spot
1,Al Hudaiba Park,Dubai,25.241694,55.277478,0,Café,Hotel,Middle Eastern Restaurant,Asian Restaurant,Coffee Shop,Chinese Restaurant,Convenience Store,Fried Chicken Joint,Dessert Shop,Bar
2,Al Mankhool,Dubai,25.250826999999997,55.29561999999999,0,Indian Restaurant,Hotel,Fast Food Restaurant,Coffee Shop,Chinese Restaurant,Supermarket,Restaurant,Pizza Place,Seafood Restaurant,Café
3,Al Rigga,Dubai,25.267316,55.312268,0,Hotel,Middle Eastern Restaurant,Coffee Shop,Asian Restaurant,Restaurant,Ice Cream Shop,Fast Food Restaurant,Lebanese Restaurant,Burger Joint,Indian Restaurant
4,Al Satwa,Dubai,25.221161,55.273835999999996,0,Coffee Shop,Café,Hotel,Middle Eastern Restaurant,Restaurant,Electronics Store,Lounge,Indian Restaurant,Bar,Asian Restaurant
5,Al Wasl - City Walk {*},Dubai,25.209912,55.259474,5,Café,Coffee Shop,Restaurant,American Restaurant,Movie Theater,Supermarket,Breakfast Spot,Bakery,Burger Joint,Steakhouse
6,Barsha Heights,Dubai,25.098284,55.175782,0,Hotel,Coffee Shop,Café,Middle Eastern Restaurant,Gym / Fitness Center,Bar,Pub,Pizza Place,Asian Restaurant,Japanese Restaurant
7,Business Bay,Dubai,25.188828,55.265021999999995,0,Hotel,Lounge,Indian Restaurant,Middle Eastern Restaurant,Restaurant,Gym / Fitness Center,Cocktail Bar,French Restaurant,Italian Restaurant,Spa
8,Deira City Centre,Dubai,25.252226999999998,55.332243999999996,0,Hotel,Middle Eastern Restaurant,Coffee Shop,Café,Indian Restaurant,Clothing Store,Seafood Restaurant,Bar,Gym / Fitness Center,Lounge
9,Dubai Marina,Dubai,25.076929,55.136727,0,Hotel,Coffee Shop,Café,Beach,Burger Joint,Breakfast Spot,Salon / Barbershop,Cocktail Bar,Multiplex,Shopping Mall
10,Dubai Media City,Dubai,25.093525,55.151571999999994,0,Café,Hotel,Coffee Shop,Restaurant,Beach,Lounge,Middle Eastern Restaurant,Resort,Italian Restaurant,Bar
11,Jumeirah,Dubai,25.201912,55.243349,5,Café,Middle Eastern Restaurant,Coffee Shop,Beach,Burger Joint,Park,Seafood Restaurant,Gym / Fitness Center,Plaza,Japanese Restaurant
12,Jumeirah Village Centre,Dubai,25.201912,55.243349,5,Café,Middle Eastern Restaurant,Coffee Shop,Beach,Burger Joint,Park,Seafood Restaurant,Gym / Fitness Center,Plaza,Japanese Restaurant
13,Mushrif,Dubai,25.266904999999998,55.296018000000004,0,Indian Restaurant,Hotel,Middle Eastern Restaurant,Café,Shopping Mall,Electronics Store,Historic Site,Asian Restaurant,Market,Pub
14,Umm Al Sheif,Dubai,25.132752,55.205856999999995,3,Coffee Shop,Café,Pharmacy,Jewelry Store,Spa,Gym / Fitness Center,Grocery Store,Restaurant,Fast Food Restaurant,Sandwich Place
15,Umm Suqeim 2,Dubai,25.152035,55.206111,5,Café,Coffee Shop,Burger Joint,Snack Place,Juice Bar,Middle Eastern Restaurant,Salon / Barbershop,Sandwich Place,Convenience Store,Restaurant
16,Angel,London,51.531945799999995,-0.10610560000000001,3,Pub,Coffee Shop,French Restaurant,Arts & Crafts Store,Pizza Place,Café,Theater,Gym / Fitness Center,Bakery,Japanese Restaurant
17,Battersea {*},London,51.470893,-0.16980399999999998,3,Pub,Grocery Store,Bakery,Coffee Shop,Hotel,Bar,Café,Supermarket,Italian Restaurant,Pharmacy
18,Bond street,London,51.514299,-0.149002,3,Hotel,French Restaurant,Burger Joint,Art Gallery,Clothing Store,Boutique,Juice Bar,Coffee Shop,Lounge,Department Store
19,Chelsea-Knightsbridge,London,51.49405,-0.169173,3,Café,Ice Cream Shop,Coffee Shop,Exhibit,Hotel,Italian Restaurant,Gym / Fitness Center,Dessert Shop,Restaurant,Garden
20,Earl's Court,London,51.49161229999999,-0.193903,0,Hotel,Café,Pub,Burger Joint,Italian Restaurant,Pizza Place,Garden,Thai Restaurant,Indian Restaurant,Coffee Shop
21,Fulham,London,51.474422100000005,-0.2060772,5,Café,Coffee Shop,Italian Restaurant,Pub,Park,Pizza Place,Grocery Store,Bakery,Climbing Gym,Thai Restaurant
22,Hammersmith,London,51.492037700000004,-0.22364009999999998,3,Pub,Coffee Shop,Gym / Fitness Center,Italian Restaurant,Sandwich Place,Café,Bakery,Park,Thai Restaurant,French Restaurant
23,Holborn,London,51.5179341,-0.11952839999999999,3,Coffee Shop,Hotel,Theater,Bookstore,Pub,History Museum,Exhibit,Hotel Bar,English Restaurant,Restaurant
24,Kennington {*},London,51.485555,-0.110003,5,Pub,Café,Park,Coffee Shop,Italian Restaurant,Gym / Fitness Center,Gay Bar,Theater,Cricket Ground,Pizza Place
25,Nine Elms,London,51.4787433,-0.1362629,3,Portuguese Restaurant,Pub,Café,Bar,Hotel,Coffee Shop,Indian Restaurant,Grocery Store,Gym / Fitness Center,Gastropub
26,Notting Hill,London,51.5109995,-0.20552670000000003,3,Italian Restaurant,Pub,Bakery,Gym / Fitness Center,Restaurant,Cocktail Bar,Bookstore,Breakfast Spot,Café,Bar
27,Paddington,London,51.5170856,-0.1775422,3,Café,Pub,Coffee Shop,Garden,Hotel,Sandwich Place,Persian Restaurant,Argentinian Restaurant,Beer Bar,Bakery
28,Shoreditch,London,51.526669399999996,-0.07989260000000001,3,Coffee Shop,Café,Pub,Italian Restaurant,Hotel,Vietnamese Restaurant,Pizza Place,Wine Bar,Restaurant,Cocktail Bar
29,Southwark,London,51.5029222,-0.103458,3,Pub,Theater,Coffee Shop,Hotel,Italian Restaurant,Street Food Gathering,Scenic Lookout,Seafood Restaurant,Restaurant,Art Museum
30,Victoria,London,51.4963688,-0.1431522,0,Hotel,Coffee Shop,Restaurant,Theater,Bakery,Sandwich Place,Café,Gym / Fitness Center,Pub,Fast Food Restaurant
31,West Bermondsey,London,51.497704999999996,-0.076955,3,Pub,Coffee Shop,Brewery,Italian Restaurant,Park,Cocktail Bar,Bakery,Bar,French Restaurant,Hotel
32,Arzaga,Milan,45.458566,9.139432000000001,4,Pizza Place,Café,Japanese Restaurant,Plaza,Restaurant,Italian Restaurant,Supermarket,Sporting Goods Shop,Park,Hotel
33,Brenta,Milan,45.442811,9.218481,4,Pizza Place,Italian Restaurant,Café,Japanese Restaurant,Supermarket,Plaza,Gym,Clothing Store,Dessert Shop,Cocktail Bar
34,Bullona,Milan,45.487549,9.166286,4,Italian Restaurant,Pizza Place,Restaurant,Café,Trattoria/Osteria,Japanese Restaurant,Seafood Restaurant,Ice Cream Shop,Chinese Restaurant,Hotel
35,Città Studi,Milan,45.477056,9.226575,4,Italian Restaurant,Pizza Place,Dessert Shop,Ice Cream Shop,Café,Pub,Restaurant,Seafood Restaurant,Cocktail Bar,Tram Station
36,Duomo,Milan,45.464138,9.188555000000001,4,Hotel,Plaza,Boutique,Italian Restaurant,Ice Cream Shop,Monument / Landmark,Bakery,Cocktail Bar,Coffee Shop,Bar
37,Lotto,Milan,45.479774,9.143671000000001,4,Café,Italian Restaurant,Plaza,Hotel,Pizza Place,Sushi Restaurant,Supermarket,Bar,Coffee Shop,Japanese Restaurant
38,Marche,Milan,45.496146,9.194824,4,Italian Restaurant,Pizza Place,Café,Seafood Restaurant,Bistro,Hotel,Pub,Burger Joint,Bakery,Ice Cream Shop
39,Milano Porta Genova,Milan,45.453071,9.169179,4,Italian Restaurant,Cocktail Bar,Seafood Restaurant,Bar,Hotel,Burger Joint,Japanese Restaurant,Art Gallery,Plaza,Boutique
40,Pasteur,Milan,45.490283000000005,9.217947,4,Italian Restaurant,Ice Cream Shop,Café,Hotel,Restaurant,Chinese Restaurant,Pizza Place,Japanese Restaurant,Seafood Restaurant,Trattoria/Osteria
41,Porta Garibaldi,Milan,45.480665,9.186888,4,Italian Restaurant,Restaurant,Café,Ice Cream Shop,Hotel,Pizza Place,Japanese Restaurant,Cocktail Bar,Art Gallery,Bistro
42,Porta Magenta,Milan,45.468035,9.165308999999999,4,Italian Restaurant,Ice Cream Shop,Plaza,Café,Coffee Shop,Sandwich Place,Wine Bar,Pizza Place,Clothing Store,Art Gallery
43,Porta Venezia,Milan,45.474282,9.205226,4,Hotel,Italian Restaurant,Pizza Place,Cocktail Bar,Ice Cream Shop,Café,Bakery,Art Gallery,Dessert Shop,Ramen Restaurant
44,Porta Vigentina,Milan,45.451351,9.196444999999999,4,Italian Restaurant,Cocktail Bar,Wine Bar,Café,Japanese Restaurant,Restaurant,Theater,Bar,Trattoria/Osteria,Pub
45,Porta Vittoria,Milan,45.462261,9.20958,4,Italian Restaurant,Ice Cream Shop,Pizza Place,Cocktail Bar,Hotel,Japanese Restaurant,Seafood Restaurant,Restaurant,Sporting Goods Shop,Museum
46,Stadera,Milan,45.434853000000004,9.179022999999999,4,Italian Restaurant,Tram Station,Supermarket,Japanese Restaurant,Pizza Place,Hotel,Gym,Chinese Restaurant,Restaurant,Café
47,Central Harlem - West 125th St,New York,40.806872,-73.943336,3,French Restaurant,Jazz Club,Coffee Shop,Southern / Soul Food Restaurant,Mexican Restaurant,Café,Caribbean Restaurant,Wine Bar,Cocktail Bar,African Restaurant
48,Chelsea,New York,40.74403471,-74.00311633,3,Art Gallery,Coffee Shop,American Restaurant,Bakery,Roof Deck,Italian Restaurant,Café,Seafood Restaurant,Boutique,Salon / Barbershop
49,Chinatown - Division St,New York,40.714288,-73.994157,3,Ice Cream Shop,Chinese Restaurant,Cocktail Bar,Optical Shop,Sandwich Place,Bakery,Spa,Mexican Restaurant,Coffee Shop,Salon / Barbershop
50,Clinton,New York,40.75910089,-73.99611936,3,Coffee Shop,Theater,Gym / Fitness Center,Italian Restaurant,Wine Shop,American Restaurant,Hotel,Bakery,Burger Joint,Gym
51,East Harlem - 104th St,New York,40.790267,-73.945626,3,Mexican Restaurant,Park,Gym,Coffee Shop,Deli / Bodega,Café,Pizza Place,Thai Restaurant,Bakery,Cocktail Bar
52,Financial District,New York,40.70710711,-74.01066545,3,Coffee Shop,Pizza Place,Hotel,Park,Falafel Restaurant,Cocktail Bar,Café,Mexican Restaurant,Plaza,Gym
53,Gramercy,New York,40.73720983,-73.98137595,3,New American Restaurant,American Restaurant,Indian Restaurant,Park,Coffee Shop,Café,Mexican Restaurant,Juice Bar,Italian Restaurant,Bagel Shop
54,Greenwich Village - Spring St,New York,40.725784999999995,-74.003947,3,Italian Restaurant,Café,Seafood Restaurant,Cycle Studio,Sushi Restaurant,Pizza Place,Sandwich Place,American Restaurant,Coffee Shop,Men's Store
55,Hamilton Heights,New York,40.82360428,-73.94968792,3,Coffee Shop,Café,Deli / Bodega,Bar,Mexican Restaurant,Park,Sushi Restaurant,Yoga Studio,Ethiopian Restaurant,Chinese Restaurant
56,Lincoln Square - 66 St,New York,40.773693,-73.982239,3,Gym / Fitness Center,Italian Restaurant,Jazz Club,Plaza,Gym,Performing Arts Venue,Theater,American Restaurant,Bakery,Café
57,Lower East Side - Hamilton Fish Park,New York,40.719752,-73.980774,3,Cocktail Bar,Coffee Shop,Pizza Place,Italian Restaurant,Mexican Restaurant,Garden,Sandwich Place,Wine Shop,Art Gallery,Southern / Soul Food Restaurant
58,Midtown - Grand Central,New York,40.752469,-73.97751099999999,3,Coffee Shop,Grocery Store,Japanese Restaurant,Plaza,Vegetarian / Vegan Restaurant,Bakery,Gym,Sandwich Place,Hotel,Gourmet Shop
59,Morningside Heights - Columbia Law School,New York,40.806866,-73.960509,3,Park,Coffee Shop,Italian Restaurant,American Restaurant,Bookstore,Mexican Restaurant,Bakery,Wine Shop,Café,Grocery Store
60,Sutton Place,New York,40.76028033,-73.96355614,3,Italian Restaurant,Salon / Barbershop,Coffee Shop,French Restaurant,Gym,Spa,Hotel,Park,Furniture / Home Store,Bakery
61,Upper East Side - 3rd Av,New York,40.774314000000004,-73.957296,3,Italian Restaurant,Bakery,Coffee Shop,Thai Restaurant,Ice Cream Shop,Sushi Restaurant,Gym / Fitness Center,Bar,Yoga Studio,Spa
62,Upper West Side - 90th St,New York,40.790254,-73.973171,3,Italian Restaurant,Park,Bakery,Ice Cream Shop,Gym,Grocery Store,Coffee Shop,Wine Bar,American Restaurant,Bar
63,10th Arrondissement,Paris,48.876106,2.3599099999999997,3,French Restaurant,Coffee Shop,Cocktail Bar,Indian Restaurant,Asian Restaurant,Pizza Place,Bakery,Japanese Restaurant,Hotel,Bistro
64,11th Arrondissement,Paris,48.858416,2.3797029999999997,3,French Restaurant,Bar,Restaurant,Café,Italian Restaurant,Wine Bar,Cocktail Bar,Bistro,Pizza Place,Asian Restaurant
65,12th Arrondissement,Paris,48.8396154,2.3957517000000004,2,French Restaurant,Hotel,Japanese Restaurant,Bakery,Bistro,Gym / Fitness Center,Chinese Restaurant,Italian Restaurant,Plaza,Bar
66,14th Arrondissement,Paris,48.8330589,2.3269591,2,French Restaurant,Hotel,Bar,Italian Restaurant,Pizza Place,Vietnamese Restaurant,Japanese Restaurant,Bakery,Creperie,Beer Store
67,15th Arrondissement,Paris,48.841370500000004,2.3003827,2,French Restaurant,Hotel,Italian Restaurant,Bakery,Lebanese Restaurant,Korean Restaurant,Park,Thai Restaurant,Bistro,Creperie
68,16th Arrondissement,Paris,48.8631709,2.2757647999999997,2,French Restaurant,Italian Restaurant,Hotel,Pizza Place,Bakery,Café,Museum,Plaza,Brasserie,Supermarket
69,6th Arrondissement,Paris,48.8504333,2.3329507,3,French Restaurant,Italian Restaurant,Wine Bar,Pastry Shop,Sandwich Place,Bookstore,Ice Cream Shop,Seafood Restaurant,Plaza,Cocktail Bar
70,8th Arrondissement,Paris,48.8774799,2.31765,2,French Restaurant,Hotel,Bar,Italian Restaurant,Restaurant,Cosmetics Shop,Art Museum,Thai Restaurant,Lebanese Restaurant,Bistro
71,Arc de Triomphe,Paris,48.8737791,2.295037226,2,Hotel,French Restaurant,Italian Restaurant,Clothing Store,Seafood Restaurant,Cosmetics Shop,Pastry Shop,Moroccan Restaurant,Scandinavian Restaurant,Hotel Bar
72,Invalides - La Tour-Maubourg,Paris,48.85795,2.3101849999999997,2,French Restaurant,Hotel,Italian Restaurant,Plaza,Historic Site,Garden,Coffee Shop,Cocktail Bar,History Museum,Bakery
73,Le Marais,Paris,48.8603823,2.3607419999999997,3,Clothing Store,French Restaurant,Ice Cream Shop,Burger Joint,Cocktail Bar,Coffee Shop,Bookstore,Sandwich Place,Italian Restaurant,Art Gallery
74,National Library (Richelieu),Paris,48.867356,2.3384139999999998,4,Hotel,Plaza,Japanese Restaurant,Historic Site,French Restaurant,Bakery,Italian Restaurant,Cocktail Bar,Coffee Shop,Pedestrian Plaza
